,,,,,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes,plant_length,v_stage,notes
,black,high,4,5,,,,127,FG,,,,,,,,130,FG,,H,H,,102,IB,,136,FG,,176,FG,,95,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,4,6,,,,47,V3+,,154,FG,,,,,,,,164,FG,,,,,106,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,4,7,,,,,,,,,,,,,,,,52,V3+,,,,,,,,,,,156,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,4,8,86,V3+,,109,V3+,,H,H,,114,FG,,121,FG,,96,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,4,9,,,,,,,,,,,,,92,IB,,,,,162,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,low,4,1,,,,,,,,,,,,,,,,,,,,,,,,,73,V3+,,,,,,,,,,,,,,119,V3+,,,,,250,FG,,108,V3+,,,,,,,,,,
,black,low,4,2,167,FG,,,,,188,FG,,42,IB,,51,V3+,,92,V3+,,,,,,,,,,,180,V3+,,,,,172,FG,,,,,,,,,,,,,,154,V3+,,162,FG,,,,,,,
,black,low,4,3,56,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,V3+,,,,,,,,,,,,,,,,,,,,,,
,black,low,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,IB,,,,,190,FG,,,,
,black,low,4,5,,,,,,,,,,,,,,,,98,V3+,,106,V3+,,,,,,,,,,,170,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,low,4,1,,,,,,,221,IB,,,,,,,,,,,108,V3+,,130,V3+,,,,,,,,,,,,,,,,,,,,,,,135,V3+,,,,,,,,,,,,,
,white,low,4,2,,,,,,,113,V3+,,,,,92,V3+,,137,V3+,,,,,,,,,,,165,FG,,,,,,,,,,,,,,34,V3+,,,,,92,V3+,,,,,,,,,,
,white,low,4,3,92,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,V3+,,103,V3+,,,,,100,V3+,,,,,190,IB,,,,,,,,,,,,,
,white,low,4,4,,,,,,,198,V3+,,,,,63,IB,,,,,,,,,,,,,,,,,,,,,,,,,,96,V3+,,,,,,,,,,,105,V3+,,137,IB,,,,
,white,low,4,5,86,V3+,,95,V3+,,,,,,,,,,,80,V3+,,,,,,,,,,,,,,28,V3+,,,,,,,,33,V3+,,,,,,,,83,V3+,,,,,,,,93,V3+,
,white,high,4,1,117,IB,,119,V3+,,18,V2,,107,V3+,,,,,,,,,,,93,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,2,117,V3+,,52,V3+,,129,FG,,,,,130,IB,,115,IB,,143,V3+,,159,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,3,81,V3+,,,,,41,V3+,,116,FG,,95,IB,,121,FG,,,,,67,V3+,,138,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,4,97,V3+,,143,FG,,127,V3+,,47,V3+,,117,FG,,110,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,5,151,V3+,,138,FG,,120,V3+,,141,V3+,,70,V3+,,,,,,,,,,,181,IB,herbivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,6,177,IB,,42,V3+,,120,V3+,,,,,26,V2,,,,,,,,51,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,7,128,V3+,,H,H,,,,,55,V3+,,,,,,,,,,,99,V3+,,117,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,8,162,FG,,123,IB,,146,IB,,,,,180,IB,,,,,83,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,9,153,FG,,134,FG,,,,,230,IB,,,,,,,,112,V3+,,41,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,4,10,165,FG,,,,,,,,112,IB,,134,IB,,180,IB,,101,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,low,5,1,,,,,,,,,,,,,200,FG,,100,IB,,123,V3+,,134,V3+,,,,,156,V3+,,,,,,,,,,,222,FG,,,,,,,,102,FG,,,,,,,,,,
,black,low,5,2,,,,65,V3+,,132,FG,,171,FG,,,,,,,,156,V3+,,,,,,,,,,,152,IB,,174,V3+,,,,,,,,227,FG,,,,,,,,102,V3+,,177,FG,,,,
,black,low,5,3,,,,140,V3+,,,,,101,FG,,139,V3+,,,,,,,,,,,193,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,low,5,4,108,V3+,,,,,,,,115,IB,,,,,,,,,,,,,,,,,209,FG,,205,IB,,,,,,,,,,,,,,,,,,,,,,,171,FG,,,,
,black,low,5,5,,,,,,,,,,82,V3+,,76,V3+,,,,,264,IB,,234,FG,,,,,191,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,low,5,1,,,,,,,,,,,,,,,,102,V3+,,,,,,,,,,,108,V3+,,,,,,,,,,,,,,,,,,,,89,V3+,,,,,,,,,,
,white,low,5,2,,,,,,,76,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,V3+,herbivory,69,V3+,herbivory,,,,,,,,,,,,
,white,low,5,3,,,,58,V3+,,,,,115,V3+,,,,,,,,,,,103,V3+,,133,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,low,5,4,,,,,,,,,,,,,81,V3+,,,,,,,,145,V3+,herbivory,,,,119,V3+,herbivory,,,,,,,,,,,,,77,V3+,,,,,,,,140,V3+,herbivory,,,,,,
,white,low,5,5,,,,,,,,,,,,,,,,,,,82,IB,,,,,107,V3+,herbivory,,,,,,,,,,112,V3+,,113,V3+,,,,,,,,,,,,,,,,,,,
,white,high,5,1,160,IB,,,,,,,,,,,,,,,,,,,,,,,267,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,2,,,,164,FG,,,,,136,V3+,,,,,130,V3+,,,,,77,V3+,,168,FG,,188,FG,herbivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,3,,,,,,,109,V3+,,,,,78,FG,,163,V3+,herbivory,,,,,,,76,V3+,herbivory,202,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,4,75,V3+,,,,,,,,,,,155,FG,,,,,168,IB,,,,,217,V3+,,102,V3+,herbivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,5,,,,117,FG,,225,FG,,,,,,,,128,V3+,,,,,,,,54,V3+,herbivory,175,V3+,herbivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,6,,,,218,FG,,,,,,,,,,,152,IB,,15,V2,,150,FG,,93,V3+,herbivory,127,V3+,herbivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,7,,,,,,,,,,96,IB,,,,,144,V3+,,129,FG,,199,FG,,,,,29,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,8,,,,,,,,,,,,,,,,62,V3+,,123,V3+,,,,,78,V3+,herbivory,128,FG,herbivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,9,,,,,,,,,,,,,,,,,,,,,,98,V3+,,154,IB,,77,V3+,herbivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,5,10,172,FG,,194,FG,,15,V2,,,,,38,V2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,1,167,FG,,191,FG,,151,IB,,110,FG,,58,FG,,,,,,,,,,,,,,111,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,2,162,FG,,134,FG,,28,V3+,,,,,173,FG,,93,FG,,,,,184,FG,,158,FG,,143,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,3,202,FG,,182,FG,,145,FG,,137,FG,,160,FG,,124,FG,,H,H,,127,IB,,111,FG,,153,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,4,179,FG,,153,FG,,H,H,,190,FG,,72,V3+,,117,FG,,169,FG,,143,FG,,144,FG,,121,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,5,156,FG,,87,FG,,110,FG,,,,,,,,112,FG,,114,FG,,,,,93,V3+,,124,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,6,212,FG,,180,FG,,201,FG,,140,FG,,86,V3+,,124,FG,,162,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,7,,,,147,FG,,83,FG,,86,V3+,,121,V3+,,109,FG,,111,V3+,,26,V2,,,,,136,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,8,174,FG,,132,FG,,137,FG,,124,FG,,107,IB,,143,FG,,156,FG,,77,V3+,,114,FG,,140,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,9,178,FG,,189,FG,,165,FG,,187,FG,,127,FG,,155,FG,,142,FG,,84,V3+,,98,IB,,105,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,5,10,174,FG,,198,FG,,160,FG,,141,IB,,84,FG,,126,FG,,116,FG,,77,V3+,,131,FG,,108,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,low,6,1,143,FG,,,,,,,,,,,68,V3+,herbivory,,,,65,V3+,herbivory,,,,113,V3+,,72,V3+,,,,,92,IB,,47,V3+,,29,V2,,55,V3+,,108,IB,,,,,57,V3+,,,,,,,
,white,low,6,2,64,V3+,,102,IB,,,,,110,IB,,,,,,,,46,V3+,,,,,,,,,,,50,V3+,,145,IB,,93,FG,,167,IB,,,,,24,V2,,74,V3+,,71,V3+,,,,,61,V3+,
,white,low,6,3,,,,82,V3+,,,,,60,V3+,,113,FG,,,,,,,,,,,75,V3+,,,,,123,V3+,,,,,,,,,,,93,V3+,,74,V3+,,103,IB,,,,,58,V3+,,95,V3+,
,white,low,6,4,,,,27,V3+,,,,,,,,66,V3+,,156,IB,,,,,,,,,,,,,,,,,,,,66,V3+,,,,,140,FG,,140,V3+,,,,,86,IB,,96,IB,,46,V3,
,white,low,6,5,47,V3+,,,,,,,,,,,,,,,,,,,,,,,130,V3+,,157,IB,,122,V3+,,104,V3+,,,,,145,FG,,,,,78,V3+,,60,V3+,,,,,160,V3+,,66,V3+,
,black,low,6,1,131,IB,,,,,,,,,,,,,,85,V3+,,254,FG,,109,V3+,,,,,,,,,,,,,,207,IB,,,,,,,,,,,,,,,,,156,FG,,,,
,black,low,6,2,,,,,,,145,FG,,118,IB,,108,IB,,97,V3+,,,,,,,,,,,,,,159,IB,,146,FG,,,,,202,V3+,,169,V3+,,,,,,,,,,,,,,,,
,black,low,6,3,,,,,,,,,,,,,,,,,,,,,,,,,174,V3+,,,,,,,,180,IB,,,,,,,,,,,,,,,,,,,,149,IB,,,,
,black,low,6,4,,,,,,,,,,,,,,,,150,FG,,,,,,,,,,,,,,211,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,low,6,5,,,,,,,,,,,,,,,,,,,,,,,,,238,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,1,,,,191,FG,,,,,136,FG,,126,FG,,235,IB,,255,FG,,221,FG,,256,FG,,H,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,2,180,FG,,146,FG,,184,FG,,215,FG,,191,FG,,161,FG,,203,FG,,201,FG,,,,,223,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,3,198,IB,,201,FG,,,,,143,FG,,158,FG,,,,,221,FG,,235,FG,,133,FG,,238,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,4,,,,190,IB,,170,FG,,,,,,,,186,FG,,197,FG,,218,FG,,165,FG,,219,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,5,,,,154,FG,,,,,148,FG,,,,,,,,,,,,,,121,V3+,,160,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,6,120,FG,,152,IB,,151,IB,,,,,104,FG,,163,FG,,,,,180,FG,,109,FG,,254,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,7,150,FG,,,,,186,FG,,,,,,,,171,FG,,126,FB,,118,FG,,155,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,8,255,FG,,179,FG,,168,FG,,95,V3+,,194,FG,,163,FG,,207,FG,,,,,168,FG,,201,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,9,165,FG,,,,,180,V3+,,168,FG,,190,FG,,163,FG,,194,FG,,38,V3+,,185,FG,,H,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,6,10,167,FG,,H,H,,169,FG,,191,FG,,201,FG,,193,FG,,164,IB,,167,FG,,169,FG,,272,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,1,176,FG,,,,,,,,,,,,,,,,,119,V3+,,54,V3,,227,FG,,139,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,2,124,IB,,124,V3+,,199,FG,,151,FG,,213,FG,,156,IB,,131,IB,,175,FG,,139,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,3,44,V3+,,,,,230,FG,,138,FG,,99,FB,,123,FG,,154,FG,,,,,188,FG,,142,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,4,,,,220,FG,,139,V3+,,171,FG,,139,IB,,,,,170,FG,,157,IB,,,,,96,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,5,211,FG,,,,,,,,106,V3+,,155,V3+,,,,,133,IB,,185,FG,,212,FG,,157,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,6,188,FG,,,,,,,,98,V3+,,183,FG,,154,FG,,196,FG,,229,FG,,176,FG,,197,V3+,herbivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,7,144,FG,,186,FG,,191,FG,,232,FG,,208,FG,,,,,120,V3+,,196,IB,,,,,166,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,8,,,,190,V3+,,,,,242,FG,,167,FG,,183,V3+,,204,FG,,,,,156,FG,,25,V3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,9,,,,202,FG,,180,IB,,,,,196,FG,,,,,,,,143,FG,,216,FG,,136,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,white,high,6,10,,,,,,,,,,156,V3+,,224,FG,,,,,,,,112,FG,,190,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,1,,,,,,,,,,192,FG,,156,FG,,186,FG,,116,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,2,205,FG,,,,,158,V3+,,195,FG,,49,V3+,,218,FG,,177,FG,,164,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,3,104,FG,,,,,,,,205,FG,,267,FG,,164,FG,,223,FG,,220,FG,,,,,164,IB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,4,,,,277,V3+,,,,,191,FG,,162,FG,,,,,217,FG,,171,FG,,192,FG,,214,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,5,252,IB,,164,FG,,200,FG,,207,FG,,82,IB,,120,FB,,182,FG,,H,H,,222,FG,,163,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,6,211,FG,,176,FG,,306,FG,,214,FG,,171,FG,,162,FG,,128,IB,,237,FG,,,,,198,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,7,166,FG,,240,FG,,,,,201,FG,,182,FG,,215,FG,,196,FG,,224,FG,,131,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,8,168,FG,,,,,213,FG,,166,FG,,161,FG,,,,,190,FG,,191,FG,,223,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,9,181,FG,,202,FG,,,,,203,FG,,165,FB,,215,FG,,,,,186,FG,,262,FG,,197,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,high,7,10,,,,,,,186,IB,,,,,87,IB,,203,FG,,226,FG,,,,,44,FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,low,7,1,,,,,,,,,,,,,103,V3+,,,,,247,IB,,,,,,,,187,V3+,,161,FG,,,,,183,FG,,,,,,,,,,,,,,,,,,,,,,
,black,low,7,2,132,V3+,,,,,,,,152,IB,,,,,224,FG,,,,,,,,,,,,,,134,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,low,7,3,,,,,,,,,,154,FG,herbivory,,,,,,,135,V3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,black,low,7,4,175,FG,,,,,,,,,,,,,,193,IB,,,,,199,IB,,186,FG,,,,,201,IB,,,,,,,,,,,,,,149,FG,,,,,,,,,,,,,
,black,low,7,5,,,,187,FG,,196,IB,,,,,,,,,,,,,,,,,,,,,,,,,,182,IB,,,,,,,,157,V3+,,,,,,,,,,,,,,,,
