,,,Column,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,,,,,,,,,,,,,
4/26/23,black,high,9,9,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,VX,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,9,10,V2,D,V2,D,VX,D,V2,D,VX,D,V2,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,low,9,1,V2,D,V2,D,V2,D,V2,D,V3,D,V3,D,V2,D,V2,D,V2,D,V2,D,VX,D,V2,D,V2,D,V2,D,VX,,V2,D,,,,,,,,,,,,,
4/26/23,black,low,9,2,V2,D,V2,D,V2,D,V2,D,VX,,V3+,E,VX,D,V2,D,V2,D,VX,,V2,D,V3,D,V2,D,V2,D,V2,D,VX,,,,,,,,,,,,,,
4/26/23,black,low,9,3,V2,D,V2,D,V2,D,VX,,VX,D,V2,D,V2,D,V3+,D,V3,"D, FH",V2,D,V3,"D, FH",V2,D,V2,D,VX,,V3,E,V2,D,,,,,,,,,,,,,
4/26/23,black,low,9,4,V2,D,V2,D,V2,D,V0,E,V3,D,V2,E,VX,D,V3+,E,V3,D,VX,,VX,,V2,D,V2,D,V2,D,V2,D,VX,D,,,,,,,,,,,,,
4/26/23,black,low,9,5,V2,D,V2,D,V2,D,V2,D,VX,D,VX,D,V2,D,VX,,VX,D,VX,D,VX,,V3,D,V3,D,V2,D,V2,D,V3,D,,,,,,,,,,,,,
4/26/23,white,low,9,1,V2,D,V2,D,V3+,D,V2,E,V2,D,V2,D,V2,D,V2,D,VX,D,V2,D,V3+,D,V3+,D,V3,D,V2,D,V2,D,VX,D,,,,,,,,,,,,,
4/26/23,white,low,9,2,V2,D,VX,D,V3,D,V3,D,V0,E,VX,,V2,D,V2,D,V3+,D,V2,D,VX,D,V3+,D,V2,E,V2,D,V2,D,V3+,D,,,,,,,,,,,,,
4/26/23,white,low,9,3,V0,E,V3+,E,V2,"D, FH",V3+,E,VX,,VX,,V3+,E,V3,E,V3+,D,V3+,E,V3+,D,V3+,E,V2,D,V3,D,V2,D,V2,D,,,,,,,,,,,,,
4/26/23,white,low,9,4,V2,D,VX,,V3+,E,V1,E,V2,D,V2,D,V2,D,V3+,E,V2,"D, FH",V3,D,V3+,D,V3+,E,V2,D,V2,D,VX,,VX,D,,,,,,,,,,,,,
4/26/23,white,low,9,5,V3,E,VX,,V2,D,V2,D,V2,D,V1,E,V2,D,V2,D,V3+,D,V3,D,V3+,E,V3+,E,VX,FH,V3+,D,VX,D,VX,D,,,,,,,,,,,,,
4/26/23,white,high,10,1,V2,D,V2,D,V1,E,VX,,V1,E,V2,E,VX,D,V1,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,2,V1,E,V2,E,V1,E,V1,E,V3,E,V2,D,V2,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,3,VX,D,VX,,VX,D,V2,E,V2,E,V1,E,V2,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,4,V2,D,V2,E,V3,E,V2,D,V2,D,V2,E,V3,E,V3,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,5,V3+,E,V2,E,V2,E,V2,D,VX,,V3,E,V2,D,VX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,6,VX,D,V3+,E,V2,D,VX,D,V2,D,VX,,V3,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,7,V2,D,V3,E,V2,E,V2,E,V3+,E,V2,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,8,VX,D,V2,D,V3+,E,V3+,E,V0,E,V2,D,V3+,E,V3,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,9,V3,E,V3+,E,V3,E,V2,D,V2,E,V3,E,V1,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,high,10,10,V2,D,V2,D,V2,D,V2,E,V3,E,V3+,E,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,white,low,10,1,V2,D,V3,D,V2,D,V2,E,VX,D,V0,E,V2,"D, FH",V2,D,V2,D,V2,"D, FH",VX,D,VX,D,V3,E,V0,E,V2,D,VX,D,,,,,,,,,,,,,
4/26/23,white,low,10,2,V2,D,V2,E,VX,D,V2,E,V2,D,VX,,V3+,D,V2,D,V2,D,V2,D,V2,D,V2,D,VX,D,V2,D,V2,D,V2,D,,,,,,,,,,,,,
4/26/23,white,low,10,3,V1,E,V3+,E,VX,D,V2,D,V3+,E,V3,E,V2,D,V2,D,V2,D,V2,D,V2,E,V2,D,VX,D,V1,E,V3+,E,V2,D,,,,,,,,,,,,,
4/26/23,white,low,10,4,VX,,VX,,V2,D,V2,D,V3,E,V3,D,V1,E,V3+,D,V2,D,V3+,E,V2,D,V2,D,V2,E,VX,D,V3,D,V2,D,,,,,,,,,,,,,
4/26/23,white,low,10,5,V3+,E,V2,D,V2,E,VX,,V2,D,V2,E,V2,D,V2,D,VX,D,V2,"E, FH",V2,D,V3,E,V2,D,V3+,E,VX,D,VX,D,,,,,,,,,,,,,
4/26/23,black,low,10,1,V1,E,V3,D,V2,D,V2,D,V3+,E,V2,D,V3+,E,V2,D,V2,D,V2,D,V3+,E,VX,D,VX,D,VX,D,VX,,V2,D,,,,,,,,,,,,,
4/26/23,black,low,10,2,V3,E,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,V3+,D,VX,D,V1,E,V1,E,V2,D,,,,,,,,,,,,,
4/26/23,black,low,10,3,V3,D,V2,D,V2,E,VX,,V2,D,VX,,VX,,V2,D,V3,D,V3+,D,V3,D,V3,D,V3,E,V2,D,V2,D,V2,D,,,,,,,,,,,,,
4/26/23,black,low,10,4,V2,D,V2,D,V2,D,VX,"D, FH",V2,D,V3,D,V3+,D,V3+,D,V3,D,V3+,D,V3+,"D, FH",V2,D,V3,D,V3+,E,V2,D,V2,D,,,,,,,,,,,,,
4/26/23,black,low,10,5,V2,D,V2,D,VX,D,V2,D,V3,D,V3,D,V2,D,V2,D,V3+,D,V2,"D, FH",V2,D,V2,D,VX,"D, FH",V2,D,V2,D,V2,D,,,,,,,,,,,,,
4/26/23,black,high,10,1,VX,D,V2,D,V2,D,V2,E,V2,D,V2,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,2,V3,D,V3+,E,V3+,E,V2,D,V2,D,V3+,E,VX,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,3,V2,E,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,V3,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,4,V2,D,VX,,V2,D,V2,D,V2,E,VX,D,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,5,V2,D,V3,E,V2,D,VX,D,V1,E,V3+,E,V3+,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,6,V3,E,V2,D,VX,,V3+,E,V0,E,VX,D,V3+,E,V1,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,7,V2,D,V3,D,V2,D,V2,D,V0,E,V3+,E,VX,,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,8,VX,,V2,E,V2,E,V2,E,V2,E,V3+,E,V2,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,9,V2,D,V2,D,V2,D,V3+,E,V3+,E,V2,D,V3+,E,V3,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/23,black,high,10,10,V2,D,V2,"D, FH",VX,D,V2,D,V2,D,V2,D,V2,"D, FH",V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
