,,,Column,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,,,,,,,,,,,,
5/9/23,white,high,4,7,V2,D,V2,D,V2,D,V3+,E,V2,D,VX,D,V2,"E, SICKLY",VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,4,8,V0,"SICKLY, E",V1,E,V2,D,V3+,E,V2,E,V3+,E,VX,D,V2,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,4,9,VX,D,V2,D,V3+,E,V2,D,V3+,E,V2,D,V2,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,4,10,V2,D,V2,D,V2,E,V2,D,V2,D,V3,E,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,low,5,1,VX,D,V2,D,V2,D,V3+,E,V3,D,VX,D,V2,D,V2,D,V2,D,V2,D,VX,D,V2,D,V2,D,V2,D,V2,D,VX,D,,,,,,,,,,,,
5/9/23,black,low,5,2,V3+,"E, EATEN LEAF",VX,D,V3+,E,V2,D,V2,D,V2,D,V2,D,V2,D,V3+,D,V3,D,V2,D,V2,D,V3+,E,V2,D,V2,D,V3,D,,,,,,,,,,,,
5/9/23,black,low,5,3,V2,D,VX,D,V2,D,V2,D,V2,D,V2,D,V3,D,V3,D,V3+,E,V2,D,VX,D,V2,D,VX,D,V2,D,V2,D,V2,"D, FH",,,,,,,,,,,,
5/9/23,black,low,5,4,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,V3,D,V2,D,V3,D,V2,D,V2,D,V2,D,V2,"D, FH",V2,D,V2,D,V2,D,,,,,,,,,,,,
5/9/23,black,low,5,5,V2,D,V2,D,V2,D,V2,D,V3+,D,VX,,V2,D,V3,D,V2,D,V2,D,V3,D,V2,D,V2,D,VX,D,V2,D,V2,D,,,,,,,,,,,,
5/9/23,white,low,5,1,V0,D,V2,D,V2,D,VX,,V2,D,V0,E,V2,D,V2,D,V2,D,V2,D,V2,D,V3+,E,V3+,E,V2,"D, FH",V2,"D, FH",V2,E,,,,,,,,,,,,
5/9/23,white,low,5,2,V2,E,V2,D,V2,D,V2,D,V2,"D, FH",V2,D,VX,D,V2,D,V3,D,V2,D,V3,D,V2,D,VX,,V2,D,V2,D,V3+,"E, FH",,,,,,,,,,,,
5/9/23,white,low,5,3,V2,D,V2,D,V2,D,V2,D,VX,D,V2,D,V3+,E,V2,D,V2,D,V2,D,VX,,V0,D,V3+,E,V3+,E,V3+,E,V3+,E,,,,,,,,,,,,
5/9/23,white,low,5,4,V3+,D,V3+,E,V3+,E,V3+,E,V3,D,V3,D,V3+,E,V2,D,VX,,VX,D,V2,D,V2,E,V2,D,V3+,E,V3+,D,V3,D,,,,,,,,,,,,
5/9/23,white,low,5,5,V2,D,VX,,V2,D,V2,D,V2,D,V3+,E,V2,D,V2,E,V2,"D, FH, TOOTHPICK BROKEN",V3,D,V2,D,V2,D,V2,D,V3+,E,V3,D,V2,D,,,,,,,,,,,,
5/9/23,white,high,5,1,VX,,VX,D,V2,E,V2,D,V2,D,V2,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,2,V3,E,VX,D,V2,"E, SICKLY",VX,D,V2,D,V2,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,3,V2,D,V0,D,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,4,V2,D,V2,D,V2,D,V2,D,VX,D,V2,D,V2,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,5,V2,D,V0,E,V2,D,V2,D,VX,D,VX,,V1,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,6,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,V1,"E, SICKLY",V2,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,7,V2,D,V2,D,V0,D,V2,D,V2,"E, SICKLY",V2,D,V1,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,8,V1,E,V3+,E,V2,D,V2,D,V2,D,VX,D,V2,D,V1,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,9,VX,,V2,D,V2,D,VX,D,VX,D,VX,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,5,10,V2,D,V2,D,V2,"D, TOOHPICK BROKEN",V2,D,VX,D,V2,D,V2,"D, TOOTHPICK BROKEN",V0,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,1,V2,D,V2,D,VX,,V2,D,V2,D,V3+,E,V2,D,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,2,V2,D,VX,"D, FH",V2,D,V2,D,V2,D,V2,"D, FH",V1,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,3,V2,D,V2,D,V2,D,V3+,E,V2,D,VX,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,4,VX,D,V2,"D, FH",V2,"D, FH",VX,,V2,D,VX,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,5,V2,D,VX,D,V2,D,V3+,E,V2,D,VX,,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,6,V2,D,V2,D,V2,D,V2,D,V2,D,V2,D,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,7,VX,,V2,D,V3+,E,VX,D,V3+,E,V3+,E,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,8,V2,D,VX,D,V3+,E,VX,D,V2,D,V3+,E,VX,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,9,VX,D,V2,D,VX,D,V3+,E,V2,D,V2,D,V2,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,5,10,V2,D,VX,"D, FH",VX,"D, FH",V2,D,V2,D,V2,D,V2,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,low,6,1,V3+,E,V3,E,V1,E,V3,E,V2,E,VX,D,VX,D,VX,D,V1,D,VX,D,V2,D,VX,D,VX,D,V3,E,V2,D,V1,D,,,,,,,,,,,,
5/9/23,white,low,6,2,V3,E,V3+,E,V2,D,V3+,E,VX,D,V2,E,V2,D,V3+,E,V2,D,V2,D,V3+,E,VX,D,V3+,E,V2,D,VX,D,V1,D,,,,,,,,,,,,
5/9/23,white,low,6,3,V3,E,V1,D,V3,E,V2,D,V1,D,V2,D,V3+,E,V2,D,V2,D,V2,E,n/a,,V3+,E,V2,D,V1,D,V1,D,V1,D,,,,,,,,,,,,
5/9/23,white,low,6,4,V1,D,V1,D,V1,D,V2,D,V3+,E,V1,D,V2,D,V2,E,V2,D,V1,D,V2,D,V3,E,V3+,E,V2,D,V2,E,V3+,E,,,,,,,,,,,,
5/9/23,white,low,6,5,V2,D,V1,D,V2,D,V2,E,V3+,D,V2,D,V3,D,V1,D,V3,E,V3,D,V3+,E,V2,D,V3+,E,V2,D,VX,D,V3+,E,,,,,,,,,,,,
5/9/23,black,low,6,1,V3+,E,V3+,E,V2,D,V2,D,V1,D,VX,,V2,D,V2,D,V2,D,VX,D,V2,D,V3+,E,V2,D,V1,D,VX,D,V2,D,,,,,,,,,,,,
5/9/23,black,low,6,2,V1,D,V3+,E,V1,D,V3,D,V3+,D,V1,D,V3+,E,V2,D,V2,D,V2,D,V3+,E,V2,D,V2,D,VX,,V2,D,V2,D,,,,,,,,,,,,
5/9/23,black,low,6,3,VX,D,V3+,E,V3+,E,VX,D,VX,D,V3+,E,V2,D,V1,D,V2,D,V2,D,VX,D,V3,D,V2,D,VX,D,VX,,V2,D,,,,,,,,,,,,
5/9/23,black,low,6,4,VX,D,V3+,E,V2,D,VX,,V3,D,V3,D,V2,D,V3+,D,V2,D,V3+,E,V3,D,V3+,D,V3+,E,VX,D,VX,,VX,D,,,,,,,,,,,,
5/9/23,black,low,6,5,VX,D,V3,D,V2,D,V2,D,V2,D,V2,D,V3+,D,V1,D,V2,D,V2,D,V3+,E,V3+,D,V2,D,VX,D,V2,D,V2,D,,,,,,,,,,,,
5/9/23,black,high,6,1,V1,D,V1,D,n/a,,V1,D,V1,D,V2,D,V3+,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,2,V1,D,VX,D,VX,D,VX,D,V3+,E,V1,D,V3+,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,3,V2,D,VX,D,V1,D,VX,D,V3+,E,V3+,E,V1,D,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,4,V1,D,V1,D,V2,E,V3+,E,V1,D,VX,D,V1,E,V2,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,5,V2,D,V1,D,V1,D,VX,,V1,D,VX,,V0,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,6,V1,D,V2,D,V1,D,VX,D,VX,,VX,D,V0,E,V3,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,7,V2,D,V1,D,V1,D,VX,D,V2,D,VX,D,V1,D,V1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,8,VX,,V1,D,V3,D,V3+,E,V3+,E,VX,D,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,9,V1,D,V3+,E,VX,D,V0,E,VX,,V1,D,V1,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,6,10,V2,E,V2,D,V1,D,VX,D,V3+,E,V3+,E,V1,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,1,V3,E,VX,D,VX,D,VX,D,V3+,E,V1,D,V1,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,2,VX,D,V1,D,V1,D,VX,,V3,E,VX,D,V2,D,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,3,V1,D,VX,D,VX,D,V1,D,V3+,E,V0,D,V1,D,V0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,4,VX,,V1,D,VX,D,V3,E,V1,D,VX,D,V1,D,V1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,5,V3+,E,V3,E,V2,D,V3,E,V3+,E,V3,E,V2,D,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,6,V2,D,VX,D,VX,D,V0,D,VX,D,V3+,E,V3+,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,7,VX,D,V1,D,V3+,E,VX,D,V3+,E,V3,E,V1,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,8,V1,D,VX,D,V3+,E,VX,D,V1,D,V3+,E,V2,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,9,V1,D,V1,D,V2,E,V1,D,V1,D,V2,D,V0,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,6,10,V0,E,VX,D,V2,E,V3,E,V2,D,V1,D,VX,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,1,V2,D,V3+,E,V3+,E,V3+,E,VX,D,V1,D,V1,D,VX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,2,V1,D,VX,D,V3+,E,V1,D,VX,D,V2,D,VX,D,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,3,V2,D,V3+,E,V3+,E,VX,D,V2,D,V0,D,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,4,V3+,E,V3+,E,V2,D,V3+,E,V3+,E,V2,E,V3,D,V2,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,5,V3+,E,V3+,E,V3,E,V3+,E,V3+,E,V3+,E,V3+,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,6,VX,,V3+,E,V3+,E,VX,D,V3+,E,V3+,E,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,7,VX,D,V3+,E,VX,D,V3+,E,V2,D,V3+,E,V2,D,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,8,VX,D,V3+,E,VX,,V3+,E,V3+,E,VX,,V3+,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,9,V1,D,V2,D,V3+,E,V3+,E,V2,D,VX,,V3+,E,V1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,7,10,V3,D,V0,D,VX,D,V3,D,VX,D,V3+,E,V2,D,V1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,low,7,1,V2,D,VX,D,V2,D,V2,D,V3+,D,V2,D,VX,D,VX,D,VX,D,V3,D,V3+,E,VX,D,n/a,,V3+,D,VX,D,VX,D,,,,,,,,,,,,
5/9/23,black,low,7,2,V3,E,V2,D,V2,D,V1,D,V2,D,V2,D,V2,D,V2,D,VX,,V2,D,V2,D,V3+,E,n/a,,V2,D,V2,D,V3+,E,,,,,,,,,,,,
5/9/23,black,low,7,3,V2,D,VX,D,V2,D,VX,D,V1,D,V3+,E,V2,D,V3,D,VX,D,VX,D,V2,D,V3+,E,VX,,V3+,D,VX,D,VX,D,,,,,,,,,,,,
5/9/23,black,low,7,4,VX,D,V3+,D,VX,D,VX,,V2,D,V2,D,V3+,E,V3,D,VX,D,V2,D,V3,D,VX,,n/a,,V2,D,VX,D,VX,D,,,,,,,,,,,,
5/9/23,black,low,7,5,VX,D,VX,D,VX,,V3+,E,VX,D,V2,D,V2,D,V3,D,VX,D,V3+,E,V3+,E,V3,D,V2,D,VX,D,VX,D,V2,D,,,,,,,,,,,,
5/9/23,white,high,7,1,V2,D,V2,D,V1,D,V2,D,V2,D,V3+,E,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,2,V2,D,V2,D,V2,D,VX,,VX,D,V3+,E,V3+,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,3,V1,D,VX,D,VX,D,V3+,E,V1,D,VX,D,V2,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,4,VX,"D, FH",V2,D,V3+,E,V2,D,VX,D,V1,D,V2,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,5,V3,E,V1,E,VX,D,V3,E,V3+,E,V0,D,VX,D,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,6,V2,D,VX,D,VX,D,V3+,E,V3,E,VX,D,V3+,E,V3,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,7,V2,D,VX,D,VX,D,VX,D,VX,D,VX,D,V3+,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,8,V1,D,VX,D,VX,D,V3+,E,V2,E,VX,D,V2,D,VX,"D, ANTHILL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,9,V3+,E,VX,D,V1,D,V2,D,V0,D,V3+,E,V3+,E,VX,"D, ANTHILL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,7,10,V2,D,VX,,VX,D,V2,D,V3+,E,VX,D,V1,D,V3+,"E, ANTHILL",,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,low,7,1,VX,D,V1,D,V3+,E,VX,D,V2,D,VX,,V0,D,VX,,VX,D,VX,D,VX,D,VX,D,V0,D,V2,D,VX,D,VX,D,,,,,,,,,,,,
5/9/23,white,low,7,2,VX,D,VX,,VX,D,V2,D,V1,D,V0,D,VX,D,V0,D,VX,D,V3+,D,VX,D,VX,D,V2,"D,FH",V2,D,VX,D,V0,D,,,,,,,,,,,,
5/9/23,white,low,7,3,VX,,V3,D,V3+,E,V1,D,VX,,V2,D,VX,D,VX,,V3,D,V3,D,V2,D,V2,D,VX,D,VX,D,V3,D,VX,D,,,,,,,,,,,,
5/9/23,white,low,7,4,VX,,VX,,VX,D,V0,D,VX,,V2,D,V1,D,VX,D,V2,D,V2,D,V3,D,VX,D,VX,,VX,D,VX,D,V2,D,,,,,,,,,,,,
5/9/23,white,low,7,5,VX,D,V1,D,V2,D,V2,D,V3+,E,VX,,V0,D,VX,D,V3,D,V2,D,V0,D,V2,D,V1,D,V3+,E,VX,D,VX,D,,,,,,,,,,,,
5/9/23,black,low,8,1,V1,D,VX,D,VX,,VX,,VX,D,V1,D,V1,E,VX,D,V1,D,V1,D,V1,D,V1,D,VX,D,VX,D,VX,,VX,D,,,,,,,,,,,,
5/9/23,black,low,8,2,VX,,VX,,VX,,V1,D,V1,E,V1,D,VX,D,V3+,E,VX,D,VX,,VX,D,V2,D,VX,D,V2,D,V1,D,V2,D,,,,,,,,,,,,
5/9/23,black,low,8,3,VX,,V2,D,VX,D,V2,D,VX,D,V2,D,VX,D,V2,E,VX,D,VX,D,V3,D,V2,D,VX,D,VX,D,V2,D,VX,D,,,,,,,,,,,,
5/9/23,black,low,8,4,V1,D,V1,D,V2,D,V2,D,V1,D,V2,D,V2,D,V2,D,V2,D,V1,D,V2,D,V0,D,V2,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
5/9/23,black,low,8,5,V3+,E,V2,D,V3,E,VX,D,VX,D,VX,D,VX,D,VX,,V2,D,V1,D,V2,D,VX,D,V2,D,VX,D,VX,D,VX,D,,,,,,,,,,,,
5/9/23,black,high,8,1,VX,D,V2,D,V2,D,V2,D,V2,D,V1,D,V3+,E,V1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,2,V2,D,V2,D,V2,D,V1,D,V2,D,V3+,E,V3+,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,3,V2,D,VX,D,VX,D,V3+,E,V3+,E,V0,D,V3+,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,4,V3+,D,VX,,VX,D,V3+,E,V3+,E,V0,D,VX,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,5,V1,D,V3+,E,V3+,E,VX,D,V3+,E,VX,D,VX,,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,6,VX,,VX,D,V0,D,VX,D,V3+,E,V3+,E,V3+,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,7,V3+,E,VX,D,VX,D,V1,D,VX,D,VX,,V3+,E,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,8,V3+,D,V2,D,V3+,E,VX,D,V3+,E,VX,,V1,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,9,V1,D,V0,D,V0,D,V3+,E,V3+,E,V2,D,V0,D,VX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,black,high,8,10,V3+,E,V0,E,V3+,E,V3+,E,V1,D,V2,D,V2,D,V3+,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,low,8,1,V1,D,V1,D,V3+,E,V0,D,V2,D,VX,D,VX,D,VX,D,V3+,E,V2,D,V2,D,VX,D,V2,D,V0,D,V2,D,V1,D,,,,,,,,,,,,
5/9/23,white,low,8,2,V2,D,VX,D,VX,D,V2,D,V2,D,V2,D,V0,D,V2,D,VX,,V1,D,V3+,E,V1,D,V2,D,V3+,E,V1,D,VX,D,,,,,,,,,,,,
5/9/23,white,low,8,3,V2,D,V2,D,V1,D,VX,D,V2,D,V3+,E,V1,D,V2,D,V0,D,V2,D,V2,D,V2,D,V2,E,VX,D,VX,,VX,D,,,,,,,,,,,,
5/9/23,white,low,8,4,V2,D,V3+,E,V2,D,V2,D,V2,D,V1,D,V1,D,V2,D,V2,D,V1,D,VX,,VX,,VX,D,V2,D,VX,D,V2,D,,,,,,,,,,,,
5/9/23,white,low,8,5,V3,E,V3,D,VX,D,VX,D,VX,D,V1,D,VX,D,V2,D,V2,D,V2,D,V2,D,V2,D,V3,D,V1,D,V1,D,VX,D,,,,,,,,,,,,
5/9/23,white,high,8,1,V3,E,V1,E,V3+,E,V2,D,V2,D,V3+,E,VX,D,V3,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,2,V2,D,V3+,E,V2,D,V3+,E,V3+,E,V3,E,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,3,V0,D,V3+,E,V3,E,V1,D,V3+,E,V2,D,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,4,V1,D,V3+,E,V3+,E,V3,E,V3+,E,V0,E,V3+,E,V3,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,5,V2,D,V3+,E,V3+,E,V3+,E,V3+,E,V3,E,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,6, V3,E,V3,E,V3+,E,V3+,E,V2,D,VX,,V3,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,7,V2,D,V0,D,V3+,E,VX,D,V3+,E,VX,D,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,8,V2,D,V2,D,V3+,E,V3+,E,VX,D,V3+,E,V3+,E,V3+,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,9,V2,D,V3+,E,V3+,E,V2,D,V3,E,V3+,E,V3+,E,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,8,10,V2,D,V2,D,V3+,E,V2,D,V1,D,V3,E,V1,D,V2,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,9,1,V0,D,V0,D,VX,D,VX,D,V2,D,VX,,VX,,V0,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,9,2,VX,D,V1,D,V0,D,VX,,V1,D,VX,,V1,D,VX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,9,3,VX,D,VX,,V1,D,V1,D,V2,D,V1,D,VX,D,V1,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,9,4,V0,D,VX,D,V1,D,V0,D,V0,D,VX,"D, FH",V1,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,9,5,VX,D,VX,D,VX,D,VX,D,V0,D,VX,D,VX,,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,9,6,VX,D,V0,D,V2,E,V0,D,VX,D,VX,D,V2,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,9,7,V2,D,V1,D,VX,,V1,D,V1,D,VX,,VX,,VX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/23,white,high,9,8,V2,D,V0,D,V1,D,V2,D,V0,D,VX,,VX,D,VX,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
