PopNum,NewSiteCode,AdultHeight_cm,SpringGrowth_cm,tillersN,leavesN,DaysToFlower,InflorescenceHeight_cm,InflorescenceN,DryBiomass_mg,seedM_mg,seedN,seed1M_mg,,
1,Shriver1,13.05262375,3.303578372,4.348976416,14.44581311,120.0878171,55.06133253,2.320132274,1348.578514,607.8162055,151.569215,3.9175,,
3,Adler9,16.83539858,11.69968966,7.001791597,62.2712375,189.5348808,30.89183502,2.169937707,744.8187826,73.58129831,25.66822946,3.43,,
78,Mancillas01,14.50591012,9.311900603,3.552997746,11.03693331,132.7809005,41.53125298,2.793948105,451.1478821,238.5441406,175.1126714,1.325000023,,
113,AAFC4,13.90759141,6.106839631,7.476819422,50.542081,225.2273983,17.39028059,3.632107841,645.2644671,73.19587862,32.57932192,2.704999952,,
114,AAFC5,14.84591272,5.864715466,9.976088525,69.95699831,250.5806748,19.5287452,0.94851255,925.3144671,34.01014783,29.76275577,2.109999952,,
115,AAFC6,15.13025685,10.07154476,8.600002675,72.0758635,215.9713211,19.24927742,3.194503905,887.0250098,159.1376947,68.83324261,1.884999997,,
116,AAFC8,15.78908023,10.22374103,9.051311727,63.99012535,239.0188091,16.89735171,1.676855558,691.4591262,87.74476171,40.63934626,2.289999954,,
117,AAFC9,15.97257679,9.178567269,11.21966441,80.03693331,NA,NA,NA,NA,NA,NA,NA,,
118,AAFC10,14.06567915,6.843101567,7.460372571,62.9364241,NA,NA,NA,522.8107832,NA,NA,NA,,
121,Adler5,17.28415942,8.876876192,6.041628821,33.30526144,145.4213985,47.77271358,2.928518778,675.3810303,444.7955638,118.8064993,3.674999972,,
123,Adler13,13.13600394,5.293308131,4.467136515,26.19055043,163.2966544,33.76564246,2.550437728,476.661092,259.705855,98.83980735,2.625000007,,
125,Adler16,12.56000497,7.373875626,6.862747762,58.97310898,NA,NA,NA,745.4474377,416.3101478,139.0138783,3.044999952,,
126,Adler17,19.59890034,13.12681229,8.682944944,81.4915088,208.5251584,25.22581996,4.774086673,1293.78581,230.1023074,93.07406657,2.510000033,,
127,Adler18,16.93274892,8.788529971,5.273985297,33.86118219,161.454428,45.58234701,2.20114378,647.4545418,287.3070586,89.55089278,3.229999972,,
128,Barnett1,14.73888506,7.983418735,8.483617689,53.23707344,166.2793213,42.95970712,2.550554313,686.0253238,248.5942279,113.9163017,2.260000007,,
129,Baughman2,14.09577203,6.708455433,7.608161412,74.60196859,210.5914253,33.18111888,4.317710742,803.4324616,178.8557425,94.0082502,1.815000001,,
130,Baughman3,18.62241356,11.42374103,7.384645061,45.99012535,NA,NA,NA,403.6591262,34.94199159,17.24564719,2.724999952,,
132,Blumenthal1,16.03600394,8.693308131,9.467136515,56.19055043,190.6299877,25.93230912,4.217104395,840.3944253,349.8376042,154.6549637,2.255,,
136,Blumenthal8,18.36556701,11.32681229,6.34961161,46.4915088,207.1918251,41.89248663,2.440753339,955.9191437,273.613602,88.02198503,3.175000033,,
137,Blumenthal10,16.41082349,9.857394662,6.618538042,35.38519644,186.7639489,30.61974934,1.19302557,559.740517,107.4734141,43.15422269,2.155000063,,
138,Board1,17.43901509,10.5625831,6.550130017,39.52315577,184.4830296,36.17521267,2.588062203,814.464916,235.1875525,66.68232352,3.479999972,,
139,Bradford1,21.1119936,15.90431308,5.643100498,31.53482462,175.852025,30.11863205,2.426305584,758.1361316,151.0016464,48.68783989,3.215000007,,
140,Chambers1,20.23223368,11.42681229,4.682944944,18.82484213,128.1918251,53.29248663,2.440753339,464.0524771,435.2417779,166.9878717,2.63,,
141,Chambers2,18.34718659,11.34383206,3.734252737,6.726868389,122.9059824,49.73600333,2.374789765,650.3346954,351.0301421,217.4739215,1.500000001,,
142,Chambers4,14.57041321,7.394628684,4.258899042,14.10971853,124.5062676,59.25603062,2.552029877,498.3098328,556.2980763,287.2595915,1.959999954,,
143,Chambers5,18.14476124,10.60162614,4.317580596,15.81643674,128.166798,44.78651189,5.009703136,651.0625139,235.7910735,119.1951422,1.979999952,,
144,Chambers6,15.2433501,7.149045544,4.226824896,19.78584599,127.2999161,39.9064387,2.330527803,396.5419976,162.1764706,69.80131073,2.250000007,,
145,Chambers7,15.84099192,10.3845173,7.299738952,58.2721344,245.7018052,13.92073936,1.017173317,NA,11.24341698,4.966884633,2.160000063,,
146,Chambers8,17.46014908,10.05454781,7.550926137,41.98286897,176.6434358,40.22570318,1.471053301,800.7894033,173.4916827,61.95308136,2.724999972,,
147,Chambers9,20.33984043,12.28809464,5.641231023,26.13157283,157.9027207,34.02854042,2.928033023,748.5331684,65.57934856,24.33818602,2.27,,
148,Copeland1,18.52928783,10.24861303,4.837743267,22.91898978,157.5149489,33.84426437,1.182765766,558.8904485,282.6191549,110.7799967,2.56,,
149,Copeland5,13.66933727,6.926641464,7.800469849,52.19055043,175.2966544,34.09897579,3.550437728,632.161092,226.4909993,121.9885659,1.840000063,,
150,Copeland9,15.8496746,9.413786869,9.716454225,72.49803321,213.2889807,21.38051465,3.839378484,885.4218155,127.1303855,55.42420177,2.059999954,,
152,Davies03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
153,Downs1,16.41744717,7.302788413,4.388028598,17.32202112,128.672683,44.57172679,1.836681826,757.4263839,555.1520214,259.6924467,2.100000063,,
154,Downs2,14.97917144,6.085667023,3.875693051,19.22367747,134.3495811,57.61761668,1.795116522,586.6497391,416.0438336,119.7153762,3.400000007,,
155,Downs3,16.9065071,8.288094643,7.641231023,48.7982395,167.6008578,23.52926905,2.704460135,651.8665018,164.2639947,61.33622124,2.635,,
158,Fleishman1,18.30759141,11.9735063,6.476819422,41.20874767,226.9097619,15.25717445,3.809743782,518.9571042,99.8170927,55.03989155,2.234999952,,
160,Fleishman5,14.80206525,8.566356322,8.001744033,46.60457084,210.7264364,29.86366969,1.380536807,453.4006107,192.0904453,57.98584239,3.205000033,,
161,Fleishman7,16.0586022,7.647002255,6.100733571,36.66094619,169.2345654,39.15852971,2.878239969,701.8603852,211.7533138,103.4303739,2.075000007,,
162,Getts1,19.06337356,11.63358801,8.029375532,72.4520418,208.4713211,35.99927742,4.194503905,1320.723518,647.5376947,248.78231,2.504999997,,
163,Getts3,13.61912254,5.086436418,8.100371355,43.60702594,167.100806,38.35277053,2.260106742,644.5344893,405.4248376,127.1879352,3.210000033,,
165,Holdrege1,14.43025685,6.538211423,7.933336008,54.40919683,171.6397161,33.64695994,2.344975559,700.9916764,384.9364293,96.3315176,3.924999997,,
166,Hufft1,12.97605489,5.544871914,6.99104553,52.51142917,199.2418023,31.34088166,3.390833228,708.6640669,272.7948429,117.6910624,2.355000001,,
167,Hufft2,18.53984043,10.82142798,7.641231023,35.13157283,168.5693874,34.36187376,2.928033023,859.9998351,164.1685807,59.34179438,2.660000001,,
168,JackieOtt1,17.57280419,11.44382112,7.816605716,50.99258046,193.0598454,30.71978589,4.22309216,973.8775877,275.8689426,134.8619368,2.174999952,,
169,JackieOtt2,16.33455005,8.896956287,6.140256143,31.30771655,181.1291015,34.92848109,2.47475538,580.0149088,261.6682271,119.7206822,2.224999972,,
170,JackieOtt5,14.40833547,7.020773183,8.303003221,64.94736496,215.6938481,28.92809067,3.737160916,786.6661089,251.2798168,79.92566053,3.000000023,,
171,JackieOtt6,15.93984043,10.38809464,7.974564356,57.7982395,200.9027207,38.69520709,3.261366356,976.7331684,261.895284,84.86634429,3.060000001,,
172,JackieOtt7,14.29025425,8.38539656,7.510245229,50.82246516,214.4547341,36.59950211,4.040080233,1084.81783,320.565118,100.622104,3.105000023,,
173,Lavin1,15.94092474,8.973506297,7.143486088,46.87541434,199.4097619,23.75717445,2.809743782,622.8571042,251.9696822,117.0912418,2.335000007,,
174,Lavin2,15.18849443,7.396671973,6.7183237,41.56795166,NA,NA,NA,538.458112,NA,NA,NA,,
175,Lee1,20.81583009,13.29909959,2.817195006,3.142513689,122.4580913,60.21486335,3.137234212,622.0415414,573.69347,297.064612,1.880000001,,
176,Lee2,15.63339857,8.733866964,6.14841488,18.16715498,126.330017,46.00294883,2.718948419,485.2890273,353.7651911,132.6406324,2.660000001,,
177,Lee3,16.33402711,8.438040594,4.050860913,18.77490513,119.7445455,55.8534491,2.454659947,355.5002914,441.3695543,239.0024482,1.830000063,,
178,Lee4,15.66788338,5.73028962,4.140256143,12.97438321,109.4624348,48.09514776,2.808088713,218.0149088,433.2585497,139.1839378,3.125000063,,
180,Leger1,20.46873191,12.83302299,5.6684107,18.93790417,134.3931031,58.19700302,2.380536807,622.1339441,459.6301413,144.1410426,3.145000023,,
181,Maron1,20.15912515,15.87258461,5.523462134,33.52709094,231.285788,24.7335617,1.898335402,1306.432123,6.019900717,11.03241084,1.805000033,,
182,Maron2,11.67053711,4.455146374,7.893129347,76.06525907,216.1661567,17.73401285,2.045727909,482.3937717,180.626438,41.15454108,3.880000023,,
183,Porensky1,14.64718659,8.010498723,10.4009194,64.06020172,200.572649,16.63600333,1.708123098,573.1807407,138.3376947,43.66540907,2.634999997,,
184,Porensky12,12.6272457,5.635603124,8.517009173,81.07659149,209.7866743,24.23738973,3.97401775,991.2211858,194.9499398,103.8183437,1.940000007,,
185,Porensky17,19.50561458,12.88490543,8.06054382,47.1264357,189.0086228,41.97808723,3.536330061,1126.86297,520.7778302,251.7206258,2.099999997,,
186,Porensky30,15.76057903,9.768936458,6.517009173,47.07659149,228.2486758,28.02783817,1.822608645,686.4878525,203.981949,67.19898324,3.175000007,,
187,Pyke21,15.72556441,8.340664096,9.593187498,56.90477713,170.5789289,41.43929677,2.56536904,715.645297,182.3659398,52.44010654,3.425000033,,
188,Pyke3,16.40498604,7.080731797,6.824764453,21.85201889,129.5940943,31.59425362,3.467285199,666.6850395,403.548316,148.3055781,2.779999952,,
189,Pyke8,15.36781621,5.119278618,7.317336612,40.57766315,190.988028,40.23135566,3.089689903,661.9796297,294.041953,123.2481282,2.519999912,,
190,Pyle1,20.67317377,13.52142798,9.30789769,47.7982395,164.9027207,28.02854042,3.59469969,1019.399835,261.0495773,108.079029,2.325000063,,
191,Pyle9,12.92358758,5.18539656,8.843578562,79.15579849,220.5914253,11.18111888,1.317710742,536.171353,120.1095774,41.45302208,2.664999997,,
192,Pyle10,22.3119936,14.43764641,6.976433832,36.53482462,191.852025,43.61863205,3.092972251,1143.836132,288.8157222,109.9375996,2.645000007,,
194,Pyle15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
195,Pyle17,17.94583811,11.25233369,7.542359718,45.22367747,NA,NA,NA,784.9164057,NA,NA,NA,,
196,Pyle19,18.10759141,11.9735063,6.143486088,35.20874767,157.2273983,35.59028059,4.965441175,657.9571042,323.7566431,147.1650742,2.274999952,,
197,Reed1,14.37053711,5.955146374,3.559796013,7.065259073,119.4994901,39.36734619,2.379061243,441.8827684,667.0959727,241.7645339,2.760000023,,
198,Reed3,15.23432265,9.131702436,6.54331484,53.68540273,159.1834899,26.53994819,3.378944658,700.5852032,210.0980418,99.12482277,1.91,,
200,Schupp1,13.46289541,6.372413785,5.974320373,35.55946591,198.3906174,40.44005086,1.00801979,537.9836176,163.2134084,92.43773618,1.885000063,,
201,Schupp2,16.50555173,9.116752068,5.816951022,31.9037401,194.6126546,41.12637379,3.217220979,1026.025324,328.9159707,101.0816588,3.305000007,,
202,Schupp3,18.17228125,11.85157209,7.06054382,31.45976904,152.0086228,35.97808723,4.869663394,766.4629702,658.8739,287.7996791,2.309999997,,
203,Schupp4,17.97866026,11.70431308,5.643100498,33.53482462,181.852025,36.11863205,1.759638917,875.7027983,251.6162295,108.8713706,2.310000007,,
204,Schupp5,19.07119694,12.69949377,6.558288754,24.3825942,152.3506118,42.4496804,3.498921909,954.0723678,455.623048,204.6840763,2.150000001,,
205,Shriver2,16.10006523,9.00053363,9.481748213,80.16715498,168.6633503,35.03628216,4.052281752,852.3031601,149.1567454,105.8426337,1.470000063,,
206,Symstad1,14.90374654,8.627962017,6.258899042,46.10971853,185.7486758,37.52783817,3.322608645,728.2764995,569.2077241,212.916272,2.715000007,,
207,Symstad2,14.48241096,8.570926162,7.628220948,70.40339368,198.8338271,36.84989388,3.371960232,676.5365291,341.496312,88.04407175,3.065000023,,
208,Symstad3,15.40453027,9.099493773,6.224955421,40.71592753,240.3506118,16.11634707,0.832255242,704.4292479,67.60769023,19.13260116,2.867000001,,
209,Symstad4,14.34718659,9.343832056,7.734252737,55.39353506,189.2393157,29.46933666,3.374789765,624.7807407,272.4794917,107.13181,2.420000001,,
211,Symstad6,12.77809457,6.068292809,9.317580596,64.4831034,211.1008578,25.27926905,2.704460135,529.6625139,288.2665944,137.419686,1.985,,
212,Urza1,14.30206525,5.933022989,3.6684107,10.93790417,124.0597697,45.49700302,3.713870141,378.7672774,231.5494025,91.09713311,2.465000023,,
213,Urza2,13.56359018,5.20487809,6.933336008,55.40919683,180.9713211,40.99927742,2.694503905,457.4583431,218.6996737,64.99209978,3.304999997,,
216,Wilcox2,15.55692091,9.118729894,7.176911896,53.15579849,201.5914253,25.43111888,2.817710742,538.6844964,426.8238177,146.6119606,2.839999997,,
218,Chynoweth1,20.27257679,12.87856727,4.219664413,27.37026664,157.7809005,36.66458632,2.127281438,744.4812154,343.9818945,160.9035886,2.129999952,,
219,Chynoweth2,18.80114955,12.81927862,6.984003279,45.24432982,205.3213613,38.39802232,4.089689903,955.812963,131.9880029,62.29445896,2.415000007,,
220,Chynoweth3,17.05797366,10.24282862,7.864954205,65.38652937,198.1533702,29.84136277,4.475861774,690.0157878,206.7602486,76.0099565,2.784999912,,
221,Chynoweth5,16.24415682,9.090727995,6.285204709,32.38519644,176.5697498,29.72525575,0.956956785,453.7071836,117.1829936,36.05719169,2.965000023,,
222,Chynoweth7,15.97726922,8.70944793,5.893146257,34.20801968,161.7471069,34.2998508,1.669732317,676.6609281,305.250346,128.6166834,2.389999972,,
223,Chynoweth8,17.66014908,9.187881142,8.217592804,53.64953564,192.8788745,35.24552879,1.705188767,792.4894033,262.4218325,91.56555245,2.834999972,,
224,GerminoBOP1,19.79233093,13.32479182,5.892418208,24.17564073,155.1776846,40.50017091,3.048579673,980.2301884,235.7745561,91.44223744,2.465000085,,